name,model,mass,speed,thrust,rate_yaw,rate_pitch,rate_roll,torque_yaw,torque_pitch,torque_roll,side_mult,back_mult,scanner_range,max_fuel,ecm,length,max_energy,recharge_rate,ripcord_speed,ripcord_cost
Lxy Scout,fig05ops1,40.0,180.0,1440.0,0.8726649880409241,0.8726649880409241,0.8726649880409241,174.5330047607422,174.5330047607422,174.5330047607422,0.5,0.25,3600.0,6.0,1.0,11.399999618530273,1800.0,60.0,10.0,600.0
Hvy Scout,fig05,40.0,180.0,1440.0,0.8726649880409241,0.8726649880409241,0.8726649880409241,174.5330047607422,174.5330047607422,174.5330047607422,0.5,0.25,3000.0,6.0,1.0,11.399999618530273,1800.0,60.0,10.0,600.0
Adv Scout,fig05,40.0,180.0,1200.0,0.8726649880409241,0.8726649880409241,0.8726649880409241,174.5330047607422,174.5330047607422,174.5330047607422,0.5,0.25,3000.0,5.0,1.0,11.399999618530273,1500.0,60.0,10.0,800.0
Scout,fig05,40.0,160.0,1200.0,0.8726649880409241,0.8726649880409241,0.8726649880409241,174.5330047607422,174.5330047607422,174.5330047607422,0.5,0.25,2400.0,4.0,1.0,11.399999618530273,1200.0,60.0,10.0,1000.0
Patroller,fig12,36.0,110.0,1080.0,1.0471999645233154,1.0471999645233154,1.0471999645233154,226.19500732421875,226.19500732421875,226.19500732421875,0.5,0.5,1200.0,6.0,1.0,13.220000267028809,1200.0,60.0,10.0,1200.0
Lxy Fighter,dn_fagishfigx,36.0,120.0,900.0,1.0471999645233154,1.0471999645233154,1.0471999645233154,226.19500732421875,226.19500732421875,226.19500732421875,0.5,0.5,1200.0,14.0,1.0,15.425999641418457,1500.0,90.0,7.0,600.0
Adv Fighter,cc_fagishfig,36.0,120.0,900.0,1.0471999645233154,1.0471999645233154,1.0471999645233154,226.19500732421875,226.19500732421875,226.19500732421875,0.5,0.5,800.0,14.0,1.0,15.425999641418457,1500.0,90.0,7.0,600.0
Enh Fighter,cc_fagishfig,36.0,100.0,900.0,1.0471999645233154,1.0471999645233154,1.0471999645233154,226.19500732421875,226.19500732421875,226.19500732421875,0.5,0.5,700.0,12.0,1.0,15.425999641418457,1200.0,60.0,8.5,900.0
Lxy Stl Fighter,fig17,60.0,160.0,2160.0,0.5235990285873413,0.5235990285873413,0.5235990285873413,78.53980255126953,78.53980255126953,78.53980255126953,0.5,0.25,2000.0,10.0,1.25,18.25,2400.0,90.0,15.0,1200.0
Adv Stl Fighter,fig17,60.0,160.0,2160.0,0.5235990285873413,0.5235990285873413,0.5235990285873413,78.53980255126953,78.53980255126953,78.53980255126953,0.5,0.25,2000.0,5.0,1.25,18.25,2400.0,90.0,15.0,1200.0
Stealth Fighter,fig17,60.0,140.0,2160.0,0.5235990285873413,0.5235990285873413,0.5235990285873413,78.53980255126953,78.53980255126953,78.53980255126953,0.5,0.25,1600.0,5.0,1.25,18.25,2400.0,80.0,15.0,1200.0
Lxy Interceptor,fig11ops1,20.0,90.0,300.0,1.0471999645233154,1.0471999645233154,1.0471999645233154,125.66400146484375,125.66400146484375,125.66400146484375,1.0,1.0,600.0,15.0,1.0,13.220000267028809,0.0,0.0,20.0,900.0
Hvy Interceptor,fig11,20.0,90.0,300.0,1.0471999645233154,1.0471999645233154,1.0471999645233154,125.66400146484375,125.66400146484375,125.66400146484375,1.0,1.0,500.0,15.0,1.0,13.220000267028809,0.0,0.0,10.0,500.0
